Date,MSFT,AAPL,AMZN,SP 500
3/5/12,31.8,19.04,180.26,136.75
3/6/12,31.56,18.94,181.09,134.75
3/7/12,31.84,18.95,183.77,135.69
3/8/12,32.01,19.36,187.64,137.04
3/9/12,31.99,19.47,184.32,137.57
3/12/12,32.04,19.71,183.39,137.58
3/13/12,32.67,20.29,184.59,140.06
3/14/12,32.77,21.06,182.26,139.91
3/15/12,32.85,20.91,184.43,140.72
3/16/12,32.6,20.91,185.05,140.3
3/19/12,32.2,21.47,185.52,140.85
3/20/12,31.99,21.64,192.33,140.44
3/21/12,31.91,21.52,191.73,140.21
3/22/12,32,21.41,192.4,139.2
3/23/12,32.01,21.29,195.04,139.65
3/26/12,32.59,21.68,202.87,141.61
3/27/12,32.52,21.95,205.44,141.17
3/28/12,32.19,22.06,201.16,140.47
3/29/12,32.12,21.78,204.61,140.23
3/30/12,32.26,21.41,202.51,140.81
4/2/12,32.29,22.09,198.05,141.84
4/3/12,31.94,22.48,199.66,141.26
4/4/12,31.21,22.3,193.99,139.86
4/5/12,31.52,22.63,194.39,139.79
4/9/12,31.1,22.72,191.87,138.22
4/10/12,30.47,22.44,186.98,135.9
4/11/12,30.35,22.36,187.97,137
4/12/12,30.98,22.24,190.69,138.79
4/13/12,30.81,21.62,188.46,137.14
4/16/12,31.08,20.72,185.5,137.05
4/17/12,31.44,21.78,188.39,139.08
4/18/12,31.14,21.73,191.07,138.61
4/19/12,31.01,20.98,191.1,137.72
4/20/12,32.42,20.46,189.98,137.95
4/23/12,32.12,20.42,188.24,136.79
4/24/12,31.92,20.01,190.33,137.31
4/25/12,32.2,21.79,194.42,139.19
4/26/12,32.11,21.7,195.99,140.16
4/27/12,31.98,21.54,226.85,140.39
4/30/12,32.02,20.86,231.9,139.87
5/1/12,32.01,20.79,230.04,140.74
5/2/12,31.8,20.93,230.25,140.32
5/3/12,31.76,20.78,229.45,139.25
5/4/12,30.98,20.19,223.99,137
5/7/12,30.65,20.34,225.16,137.1
5/8/12,30.5,20.29,223.9,136.55
5/9/12,30.76,20.33,222.98,135.74
5/10/12,30.74,20.38,226.69,136.02
5/11/12,31.16,20.24,227.68,135.61
5/14/12,30.68,19.94,222.93,134.11
5/15/12,30.21,19.76,224.39,133.34
5/16/12,29.9,19.5,224.06,132.83
5/17/12,29.72,18.93,218.36,130.86
5/18/12,29.27,18.94,213.85,129.74
5/21/12,29.75,20.05,218.11,131.97
5/22/12,29.76,19.89,215.33,132.2
5/23/12,29.11,20.38,217.28,132.27
5/24/12,29.07,20.19,215.24,132.53
5/25/12,29.06,20.08,212.89,132.1
5/29/12,29.56,20.44,214.75,133.7
5/30/12,29.34,20.68,209.23,131.76
5/31/12,29.19,20.63,212.91,131.47
6/1/12,28.45,20.04,208.22,128.16
6/4/12,28.55,20.15,214.57,128.1
6/5/12,28.51,20.1,213.21,129.07
6/6/12,29.35,20.41,217.64,131.97
6/7/12,29.23,20.42,218.8,132.05
6/8/12,29.65,20.73,218.48,133.1
6/11/12,28.9,20.4,216.5,131.41
6/12/12,29.29,20.58,216.42,132.92
6/13/12,29.13,20.43,214.73,132.07
6/14/12,29.34,20.41,214.45,133.47
6/15/12,30.02,20.5,218.35,134.14
6/18/12,29.84,20.92,222.66,134.4
6/19/12,30.7,20.98,224.03,135.7
6/20/12,30.93,20.92,223.02,135.48
6/21/12,30.14,20.63,220.58,132.44
6/22/12,30.7,20.79,222.16,133.46
6/25/12,29.87,20.38,220.07,131.32
6/26/12,30.02,20.43,225.61,131.98
6/27/12,30.17,20.52,225.62,133.17
6/28/12,29.91,20.32,221.31,132.79
6/29/12,30.59,20.86,228.35,136.1
7/2/12,30.56,21.16,229.32,136.51
7/3/12,30.76,21.41,229.53,137.41
7/5/12,30.7,21.78,227.06,136.79
7/6/12,30.19,21.64,225.05,135.49
7/9/12,30,21.92,225.05,135.32
7/10/12,29.74,21.72,219.5,134.14
7/11/12,29.3,21.59,218.37,134.16
7/12/12,28.63,21.39,215.36,133.51
7/13/12,29.39,21.61,218.39,135.75
7/16/12,29.44,21.68,216.01,135.43
7/17/12,29.66,21.68,216.93,136.36
7/18/12,30.45,21.65,217.47,137.37
7/19/12,30.67,21.94,226.17,137.73
7/20/12,30.12,21.58,228.29,136.47
7/23/12,29.28,21.57,226.01,135.09
7/24/12,29.15,21.46,223.04,133.93
7/25/12,28.83,20.53,217.05,133.96
7/26/12,29.16,20.53,220.01,136.17
7/27/12,29.76,20.9,237.32,138.68
7/30/12,29.64,21.25,236.09,138.68
7/31/12,29.47,21.81,233.3,137.71
8/1/12,29.41,21.67,232.09,137.59
8/2/12,29.19,21.71,230.81,136.64
8/3/12,29.75,21.99,234.97,139.35
8/6/12,29.95,22.23,233.99,139.62
8/7/12,30.26,22.18,236.56,140.32
8/8/12,30.33,22.14,234.38,140.49
8/9/12,30.5,22.17,234.06,140.61
8/10/12,30.42,22.2,232.75,140.84
8/13/12,30.39,22.5,232.44,140.77
8/14/12,30.13,22.56,233.19,140.79
8/15/12,30.2,22.53,237.42,140.95
8/16/12,30.78,22.73,241.55,141.99
8/17/12,30.9,23.15,241.17,142.18
8/20/12,30.74,23.76,240.35,142.19
8/21/12,30.8,23.43,239.45,141.76
8/22/12,30.54,23.89,243.1,141.82
8/23/12,30.26,23.67,241.2,140.66
8/24/12,30.56,23.69,245.74,141.51
8/27/12,30.69,24.13,243.92,141.54
8/28/12,30.63,24.1,246.11,141.4
8/29/12,30.65,24.05,247.12,141.51
8/30/12,30.32,23.71,246.22,140.49
8/31/12,30.82,23.76,248.27,141.16
9/4/12,30.39,24.11,247.88,141.03
9/5/12,30.39,23.94,246.22,140.91
9/6/12,31.35,24.15,251.38,143.77
9/7/12,30.95,24.3,259.14,144.33
9/10/12,30.72,23.67,257.09,143.51
9/11/12,30.79,23.59,255.67,143.91
9/12/12,30.78,23.92,255.63,144.39
9/13/12,30.94,24.39,260.24,146.59
9/14/12,31.21,24.69,261.27,147.24
9/17/12,31.21,24.99,258,146.74
9/18/12,31.18,25.07,258.75,146.62
9/19/12,31.05,25.08,261.68,146.7
9/20/12,31.45,24.95,260.81,146.71
9/21/12,31.19,25,257.47,145.87
9/24/12,30.78,24.67,254.8,145.65
9/25/12,30.39,24.05,252.46,144.1
9/26/12,30.17,23.76,249.67,143.29
9/27/12,30.16,24.33,256.59,144.64
9/28/12,29.76,23.83,254.32,143.97
10/1/12,29.49,23.55,252.01,144.35
10/2/12,29.66,23.62,250.6,144.5
10/3/12,29.86,23.98,255.92,145.09
10/4/12,30.03,23.81,260.47,146.13
10/5/12,29.85,23.31,258.51,146.14
10/8/12,29.78,22.79,259.06,145.64
10/9/12,29.28,22.71,250.96,144.2
10/10/12,28.98,22.89,244.99,143.28
10/11/12,28.95,22.43,244.22,143.36
10/12/12,29.2,22.49,242.36,142.89
10/15/12,29.51,22.67,244.18,144.08
10/16/12,29.49,23.21,243.94,145.54
10/17/12,29.59,23.02,247.49,146.2
10/18/12,29.5,22.59,244.85,145.82
10/19/12,28.64,21.78,240,143.39
10/22/12,28,22.64,233.78,143.41
10/23/12,28.05,21.91,234.31,141.42
10/24/12,27.9,22.03,228.49,141.02
10/25/12,27.88,21.77,222.92,141.43
10/26/12,28.21,21.57,238.24,141.35
10/31/12,28.54,21.26,232.89,141.35
11/1/12,29.52,21.3,232.14,142.83
11/2/12,29.5,20.6,232.42,141.56
11/5/12,29.63,20.88,234.33,141.85
11/6/12,29.86,20.82,237.56,142.96
11/7/12,29.08,19.93,232.06,139.72
11/8/12,28.81,19.21,227.35,138.04
11/9/12,28.83,19.54,226.31,138.16
11/12/12,28.22,19.39,226.47,138.26
11/13/12,27.09,19.39,226.6,137.79
11/14/12,26.84,19.17,222.95,135.93
11/15/12,26.66,18.77,220.6,135.7
11/16/12,26.52,18.85,225.23,136.37
11/19/12,26.73,20.2,229.71,139.13
11/20/12,26.71,20.03,233.78,139.19
11/21/12,26.95,20.06,238.03,139.45
11/23/12,27.7,20.41,239.88,141.35
11/26/12,27.39,21.05,243.62,141.05
11/27/12,27.08,20.89,243.4,140.33
11/28/12,27.36,20.82,247.11,141.46
11/29/12,26.95,21.05,251.27,142.12
11/30/12,26.62,20.9,252.05,142.16
12/3/12,26.43,20.94,250.33,141.45
12/4/12,26.37,20.57,252.49,141.25
12/5/12,26.67,19.24,253.96,141.5
12/6/12,26.73,19.54,253.37,141.98
12/7/12,26.46,19.04,253.27,142.41
12/10/12,26.94,18.92,247.77,142.47
12/11/12,27.32,19.34,250.69,143.44
12/12/12,27.24,19.25,251.76,143.51
12/13/12,27.11,18.92,251.25,142.63
12/14/12,26.81,18.21,249.19,142.11
12/17/12,27.1,18.53,253.86,143.77
12/18/12,27.56,19.07,260.4,145.37
12/19/12,27.31,18.8,257.99,144.29
12/20/12,27.68,18.63,261.5,145.12
12/21/12,27.45,18.55,256.92,142.79
12/24/12,27.06,18.58,258.62,142.35
12/26/12,26.86,18.32,248.63,141.75
12/27/12,26.96,18.4,248.31,141.56
12/28/12,26.55,18.2,245.18,140.03
12/31/12,26.71,19.01,250.87,142.41
1/2/13,27.62,19.61,257.31,146.06
1/3/13,27.25,19.36,258.48,145.73
1/4/13,26.74,18.82,259.15,146.37
1/7/13,26.69,18.71,268.46,145.97
1/8/13,26.55,18.76,266.38,145.55
1/9/13,26.7,18.47,266.35,145.92
1/10/13,26.46,18.7,265.34,147.08
1/11/13,26.83,18.58,267.94,147.07
1/14/13,26.89,17.92,272.73,146.97
1/15/13,27.21,17.35,271.9,147.07
1/16/13,27.04,18.07,268.93,147.05
1/17/13,27.25,17.95,270.48,148
1/18/13,27.25,17.86,272.12,148.33
1/22/13,27.15,18.03,270.19,149.13
1/23/13,27.61,18.36,268.11,149.37
1/24/13,27.63,16.09,273.62,149.41
1/25/13,27.88,15.71,283.99,150.25
1/28/13,27.91,16.07,276.04,150.07
1/29/13,28.01,16.37,260.35,150.66
1/30/13,27.85,16.32,272.76,150.07
1/31/13,27.45,16.27,265.5,149.7
2/1/13,27.93,16.2,265,151.24
2/4/13,27.44,15.8,259.98,149.54
2/5/13,27.5,16.35,266.89,151.05
2/6/13,27.34,16.33,262.22,151.16
2/7/13,27.28,16.72,260.23,150.96
2/8/13,27.55,16.96,261.95,151.8
2/11/13,27.86,17.14,257.21,151.77
2/12/13,27.88,16.71,258.7,152.02
2/13/13,28.03,16.68,269.47,152.15
2/14/13,28.04,16.66,269.24,152.29
2/15/13,28.01,16.43,265.09,152.11
2/19/13,28.05,16.43,269.75,153.25
2/20/13,27.87,16.03,266.41,151.34
2/21/13,27.49,15.93,265.94,150.42
2/22/13,27.76,16.1,265.42,151.89
2/25/13,27.37,15.81,259.87,149
2/26/13,27.37,16.03,259.36,150.02
2/27/13,27.81,15.88,263.25,151.91
2/28/13,27.8,15.76,264.27,151.61
3/1/13,27.95,15.37,265.74,152.11
3/4/13,28.15,15,273.11,152.92
3/5/13,28.35,15.4,275.59,154.29
3/6/13,28.09,15.2,273.79,154.5
3/7/13,28.14,15.38,273.88,154.78
3/8/13,28,15.42,274.19,155.44
3/11/13,27.87,15.64,271.24,156.03
3/12/13,27.91,15.3,274.13,155.68
3/13/13,27.92,15.3,275.1,155.91
3/14/13,28.14,15.45,265.74,156.73
3/15/13,28.04,15.85,261.82,155.83
3/18/13,28.1,16.28,257.89,154.97
3/19/13,28.18,16.23,256.41,154.61
3/20/13,28.32,16.15,257.28,155.69
3/21/13,28.11,16.17,253.39,154.36
3/22/13,28.25,16.5,257.75,155.6
3/25/13,28.16,16.56,256.02,154.95
3/26/13,28.16,16.47,260.31,156.19
3/27/13,28.37,16.15,265.3,156.19
3/28/13,28.61,15.81,266.49,156.67
4/1/13,28.61,15.32,261.61,156.05
4/2/13,28.8,15.35,263.32,156.82
4/3/13,28.56,15.43,259.03,155.23
4/4/13,28.6,15.28,259.08,155.86
4/5/13,28.7,15.11,255.48,155.16
4/8/13,28.59,15.22,258.95,156.21
4/9/13,29.61,15.25,261.14,156.75
4/10/13,30.28,15.56,264.77,158.67
4/11/13,28.94,15.51,269.85,159.19
4/12/13,28.79,15.35,272.87,158.8
4/15/13,28.69,14.99,267.72,155.12
4/16/13,28.97,15.22,272.34,157.41
4/17/13,28.83,14.39,267.4,155.11
4/18/13,28.79,14,259.42,154.14
4/19/13,29.77,13.95,260.32,155.48
4/22/13,30.83,14.24,263.55,156.17
4/23/13,30.6,14.5,268.9,157.78
4/24/13,31.76,14.48,268.78,157.88
4/25/13,31.94,14.59,274.7,158.52
4/26/13,31.79,14.9,254.81,158.24
4/29/13,32.61,15.36,249.74,159.3
4/30/13,33.1,15.81,253.81,159.68
5/1/13,32.72,15.69,248.23,158.28
5/2/13,33.16,15.91,252.55,159.75
5/3/13,33.49,16.07,258.05,161.37
5/6/13,33.75,16.45,255.72,161.78
5/7/13,33.31,16.38,257.73,162.6
5/8/13,32.99,16.57,258.68,163.34
5/9/13,32.66,16.31,260.16,162.88
5/10/13,32.69,16.18,263.63,163.41
5/13/13,33.03,16.24,264.51,163.54
5/14/13,33.53,15.85,268.33,165.23
5/15/13,33.85,15.32,266.56,166.12
5/16/13,34.08,15.52,264.12,165.34
5/17/13,34.87,15.47,269.9,166.94
5/20/13,35.08,15.82,267.63,166.93
5/21/13,34.85,15.7,268.86,167.17
5/22/13,34.61,15.76,262.96,165.93
5/23/13,34.15,15.79,261.8,165.45
5/24/13,34.27,15.9,261.74,165.31
5/28/13,35.02,15.77,267.29,166.3
5/29/13,34.88,15.89,265.53,165.22
5/30/13,35.03,16.13,266.83,165.83
5/31/13,34.9,16.06,269.2,163.45
6/3/13,35.59,16.1,266.88,164.35
6/4/13,34.99,16.05,265.7,163.56
6/5/13,34.78,15.9,267.17,161.27
6/6/13,34.96,15.66,267.83,162.73
6/7/13,35.67,15.78,276.87,164.8
6/10/13,35.47,15.67,281.07,164.8
6/11/13,34.84,15.63,274.78,163.1
6/12/13,35,15.44,271.67,161.75
6/13/13,34.72,15.57,275.79,164.21
6/14/13,34.4,15.36,273.99,163.18
6/17/13,35,15.43,278.06,164.44
6/18/13,34.98,15.42,281.76,165.74
6/19/13,34.59,15.11,278.16,163.45
6/20/13,33.49,14.89,273.44,159.4
6/21/13,33.27,14.77,273.36,159.07
6/24/13,33.72,14.38,270.61,157.06
6/25/13,33.67,14.38,272.09,158.57
6/26/13,34.35,14.22,277.57,160.14
6/27/13,34.62,14.06,277.55,161.08
6/28/13,34.54,14.16,277.69,160.42
7/1/13,34.36,14.62,282.1,161.36
7/2/13,33.94,14.95,283.73,161.21
7/3/13,34.01,15.03,284.03,161.28
7/5/13,34.21,14.91,285.88,163.02
7/8/13,34.33,14.82,290.59,163.95
7/9/13,34.35,15.08,291.53,165.13
7/10/13,34.7,15.03,292.33,165.19
7/11/13,35.69,15.26,299.66,167.44
7/12/13,35.67,15.23,307.55,167.51
7/15/13,36.17,15.27,306.57,168.16
7/16/13,36.27,15.36,306.87,167.52
7/17/13,35.74,15.37,308.69,167.95
7/18/13,35.44,15.42,304.11,168.87
7/19/13,31.4,15.18,305.23,169.17
7/22/13,32.01,15.23,303.48,169.5
7/23/13,31.82,14.96,301.06,169.14
7/24/13,31.96,15.73,298.94,168.52
7/25/13,31.39,15.66,303.4,168.93
7/26/13,31.62,15.75,312.01,169.11
7/29/13,31.54,15.99,306.1,168.59
7/30/13,31.85,16.19,302.41,168.59
7/31/13,31.84,16.16,301.22,168.71
8/1/13,31.67,16.31,305.57,170.66
8/2/13,31.89,16.52,304.21,170.95
8/5/13,31.7,16.77,300.99,170.7
8/6/13,31.58,16.62,300.75,169.73
8/7/13,32.06,16.61,296.91,169.18
8/8/13,32.89,16.46,295.74,169.8
8/9/13,32.7,16.23,297.26,169.31
8/12/13,32.87,16.69,296.69,169.11
8/13/13,32.23,17.48,293.97,169.61
8/14/13,32.35,17.8,291.34,168.74
8/15/13,31.79,17.78,286.47,166.38
8/16/13,31.8,17.94,284.82,165.83
8/19/13,31.39,18.13,285.57,164.77
8/20/13,31.62,17.9,287.09,165.58
8/21/13,31.61,17.94,284.57,164.56
8/22/13,32.39,17.96,289.73,166.06
8/23/13,34.75,17.89,290.01,166.62
8/26/13,34.15,17.96,286.21,166
8/27/13,33.26,17.45,280.93,163.33
8/28/13,33.02,17.53,281.58,163.91
8/29/13,33.55,17.56,283.98,164.17
8/30/13,33.4,17.4,280.98,163.65
9/3/13,31.88,17.45,288.8,164.39
9/4/13,31.2,17.81,293.64,165.75
9/5/13,31.24,17.69,294.1,165.96
9/6/13,31.15,17.79,295.86,166.04
9/9/13,31.66,18.08,299.71,167.63
9/10/13,32.39,17.67,300.36,168.87
9/11/13,32.74,16.7,299.64,169.4
9/12/13,32.69,16.88,298.86,168.95
9/13/13,33.03,16.6,297.92,169.33
9/16/13,32.8,16.08,296.06,170.31
9/17/13,32.93,16.26,304.17,171.07
9/18/13,33.32,16.6,312.03,173.05
9/19/13,33.64,16.87,312.06,172.76
9/20/13,32.79,16.69,316.34,170.72
9/23/13,32.74,17.52,311.49,169.93
9/24/13,32.46,17.47,314.13,169.53
9/25/13,32.51,17.2,312.65,169.04
9/26/13,32.77,17.36,318.12,169.69
9/27/13,33.27,17.24,316.01,168.91
9/30/13,33.28,17.03,312.64,168.01
10/1/13,33.58,17.43,320.95,169.34
10/2/13,33.92,17.48,320.51,169.18
10/3/13,33.86,17.26,314.76,167.62
10/4/13,33.88,17.25,319.04,168.89
10/7/13,33.3,17.42,310.03,167.43
10/8/13,33.01,17.18,303.23,165.48
10/9/13,33.07,17.38,298.23,165.6
10/10/13,33.76,17.49,305.17,169.17
10/11/13,34.13,17.6,310.89,170.26
10/14/13,34.45,17.72,310.7,170.94
10/15/13,34.49,17.81,306.4,169.7
10/16/13,34.64,17.9,310.49,172.07
10/17/13,34.92,18.02,310.77,173.22
10/18/13,34.96,18.17,328.93,174.39
10/21/13,34.99,18.62,326.44,174.4
10/22/13,34.58,18.57,332.54,175.41
10/23/13,33.76,18.75,326.76,174.57
10/24/13,33.72,19,332.21,175.15
10/25/13,35.73,18.78,363.39,175.95
10/28/13,35.57,18.92,358.16,176.23
10/29/13,35.52,18.45,362.7,177.17
10/30/13,35.54,18.75,361.08,176.29
10/31/13,35.41,18.67,364.03,175.79
11/1/13,35.53,18.57,359,176.21
11/4/13,35.94,18.81,358.74,176.83
11/5/13,36.64,18.77,358.89,176.27
11/6/13,38.18,18.6,356.18,177.17
11/7/13,37.5,18.3,343.56,174.93
11/8/13,37.78,18.59,350.31,177.29
11/11/13,37.59,18.54,354.38,177.32
11/12/13,37.36,18.57,349.53,176.96
11/13/13,38.16,18.59,356.22,178.38
11/14/13,38.02,18.86,367.4,179.27
11/15/13,37.84,18.75,369.17,180.05
11/18/13,37.2,18.52,366.18,179.42
11/19/13,36.74,18.56,364.94,179.03
11/20/13,37.08,18.39,362.57,178.47
11/21/13,37.4,18.61,368.92,179.91
11/22/13,37.57,18.56,372.31,180.81
11/25/13,37.64,18.7,376.64,180.63
11/26/13,37.35,19.05,381.37,180.68
11/27/13,37.6,19.5,386.71,181.12
11/29/13,38.13,19.86,393.62,181
12/2/13,38.45,19.69,392.3,180.53
12/3/13,38.31,20.23,384.66,179.75
12/4/13,38.94,20.18,385.96,179.73
12/5/13,38,20.28,384.49,178.94
12/6/13,38.36,20,386.95,180.94
12/9/13,38.71,20.23,384.89,181.4
12/10/13,38.11,20.2,387.78,180.75
12/11/13,37.61,20.05,382.19,178.72
12/12/13,37.22,20.02,381.25,178.13
12/13/13,36.69,19.8,384.24,178.11
12/16/13,36.88,19.91,388.97,179.22
12/17/13,36.52,19.82,387.65,178.65
12/18/13,36.58,19.67,395.96,181.7
12/19/13,36.25,19.45,395.19,181.49
12/20/13,36.8,19.61,402.2,181.56
12/23/13,36.62,20.36,402.92,182.53
12/24/13,37.08,20.27,399.2,182.93
12/26/13,37.44,20.14,404.39,183.86
12/27/13,37.29,20,398.08,183.85
12/30/13,37.29,19.8,393.37,183.82
12/31/13,37.41,20.04,398.79,184.69
1/2/14,37.16,19.75,397.97,182.92
1/3/14,36.91,19.32,396.44,182.89
1/6/14,36.13,19.43,393.63,182.36
1/7/14,36.41,19.29,398.03,183.48
1/8/14,35.76,19.41,401.92,183.52
1/9/14,35.53,19.16,401.01,183.64
1/10/14,36.04,19.03,397.66,184.14
1/13/14,34.98,19.13,390.98,181.69
1/14/14,35.78,19.51,397.54,183.67
1/15/14,36.76,19.91,395.87,184.66
1/16/14,36.89,19.79,395.8,184.42
1/17/14,36.38,19.31,399.61,183.64
1/21/14,36.17,19.61,407.05,184.18
1/22/14,35.93,19.7,404.54,184.3
1/23/14,36.06,19.86,399.87,182.79
1/24/14,36.81,19.5,387.6,178.89
1/27/14,36.03,19.66,386.28,178.01
1/28/14,36.27,18.09,394.43,179.07
1/29/14,36.66,17.88,384.2,177.35
1/30/14,36.86,17.85,403.01,179.23
1/31/14,37.84,17.88,358.69,178.18
2/3/14,36.48,17.91,346.15,174.17
2/4/14,36.35,18.17,347.95,175.39
2/5/14,35.82,18.31,346.45,175.17
2/6/14,36.18,18.3,354.59,177.48
2/7/14,36.56,18.56,361.08,179.68
2/10/14,36.8,18.89,360.87,180.01
2/11/14,37.17,19.14,361.79,181.98
2/12/14,37.47,19.14,349.25,182.07
2/13/14,37.61,19.44,357.2,183.01
2/14/14,37.62,19.43,357.35,184.02
2/18/14,37.42,19.5,353.65,184.24
2/19/14,37.51,19.19,347.38,183.02
2/20/14,37.75,18.97,349.8,184.1
2/21/14,37.98,18.76,346.76,183.89
2/24/14,37.69,18.84,351.78,184.91
2/25/14,37.54,18.65,358.32,184.84
2/26/14,37.47,18.48,359.8,184.85
2/27/14,37.86,18.85,360.13,185.82
2/28/14,38.31,18.79,362.1,186.29
3/3/14,37.78,18.85,359.78,184.98
3/4/14,38.41,18.97,363.9,187.58
3/5/14,38.11,19.01,372.37,187.75
3/6/14,38.15,18.96,372.16,188.18
3/7/14,37.9,18.94,372.06,188.26
3/10/14,37.82,18.96,370.53,188.16
3/11/14,38.02,19.15,368.82,187.23
3/12/14,38.27,19.16,370.64,187.28
3/13/14,37.89,18.95,371.51,185.18
3/14/14,37.7,18.74,373.74,184.66
3/17/14,38.05,18.81,375.04,186.33
3/18/14,39.55,18.98,378.77,187.66
3/19/14,39.27,18.97,373.23,186.66
3/20/14,40.33,18.88,368.97,187.75
3/21/14,40.16,19.03,360.62,186.2
3/24/14,40.5,19.26,351.85,185.43
3/25/14,40.34,19.46,354.71,186.31
3/26/14,39.79,19.28,343.41,184.97
3/27/14,39.36,19.2,338.47,184.58
3/28/14,40.3,19.17,338.29,185.49
3/31/14,40.99,19.17,336.37,187.01
4/1/14,41.42,19.34,342.99,188.25
4/2/14,41.35,19.38,341.96,188.88
4/3/14,41.01,19.24,333.62,188.63
4/4/14,39.87,18.99,323,186.4
4/7/14,39.8,18.7,317.76,184.34
4/8/14,39.82,18.69,327.07,185.1
4/9/14,40.47,18.94,331.81,187.09
4/10/14,39.36,18.7,317.11,183.16
4/11/14,39.21,18.56,311.73,181.51
4/14/14,39.18,18.63,315.91,182.94
4/15/14,39.75,18.5,316.08,184.2
4/16/14,40.4,18.54,323.68,186.13
4/17/14,40.01,18.75,324.91,186.39
4/21/14,39.94,18.97,330.87,187.04
4/22/14,39.99,18.99,329.32,187.89
4/23/14,39.69,18.74,324.58,187.45
4/24/14,39.86,20.28,337.15,187.83
4/25/14,39.91,20.43,303.83,186.29
4/28/14,40.87,21.22,296.58,186.88
4/29/14,40.51,21.15,300.38,187.75
4/30/14,40.4,21.07,304.13,188.31
5/1/14,40,21.12,307.89,188.33
5/2/14,39.69,21.16,308.01,188.06
5/5/14,39.43,21.46,310.05,188.42
5/6/14,39.06,21.23,297.38,186.78
5/7/14,39.42,21.15,292.71,187.88
5/8/14,39.64,21,288.32,187.68
5/9/14,39.54,20.91,292.24,187.96
5/12/14,39.97,21.17,302.86,189.79
5/13/14,40.42,21.21,304.64,189.96
5/14/14,40.24,21.21,297.62,189.06
5/15/14,39.6,21.03,295.19,187.4
5/16/14,39.83,21.34,297.7,188.05
5/19/14,39.75,21.59,296.76,188.74
5/20/14,39.68,21.6,301.19,187.55
5/21/14,40.35,21.65,305.01,189.13
5/22/14,40.1,21.69,304.91,189.59
5/23/14,40.12,21.93,312.24,190.35
5/27/14,40.19,22.34,310.82,191.52
5/28/14,40.01,22.29,310.16,191.38
5/29/14,40.34,22.69,313.78,192.37
5/30/14,40.94,22.61,312.55,192.68
6/2/14,40.79,22.45,308.84,192.9
6/3/14,40.29,22.77,307.19,192.8
6/4/14,40.32,23.03,306.78,193.19
6/5/14,41.21,23.12,323.57,194.45
6/6/14,41.48,23.06,329.67,195.38
6/9/14,41.27,23.43,327.5,195.58
6/10/14,41.11,23.56,332.41,195.6
6/11/14,40.86,23.47,335.2,194.92
6/12/14,40.58,23.07,325.91,193.54
6/13/14,41.23,22.82,326.27,194.13
6/16/14,41.5,23.05,327.62,194.29
6/17/14,41.68,23.02,325.62,194.83
6/18/14,41.65,23.05,334.38,196.26
