Date,MSFT,AAPL,AMZN,SP 500
6/19/14,41.51,22.97,327,196.48
6/20/14,41.68,22.73,324.2,195.94
6/23/14,41.99,22.71,327.24,195.88
6/24/14,41.75,22.57,324.16,194.7
6/25/14,42.03,22.59,327.44,195.58
6/26/14,41.72,22.73,325.69,195.44
6/27/14,42.25,23,324.57,195.82
6/30/14,41.7,23.23,324.78,195.72
7/1/14,41.87,23.38,332.39,197.03
7/2/14,41.9,23.37,332.85,197.23
7/3/14,41.8,23.51,337.49,198.2
7/7/14,41.99,23.99,333.55,197.51
7/8/14,41.78,23.84,323.81,196.24
7/9/14,41.67,23.85,329.97,197.12
7/10/14,41.69,23.76,327.92,196.34
7/11/14,42.09,23.81,346.2,196.61
7/14/14,42.14,24.11,355.32,197.6
7/15/14,42.45,23.83,354.44,197.23
7/16/14,44.08,23.7,355.9,197.96
7/17/14,44.53,23.27,352.45,195.71
7/18/14,44.69,23.61,358.66,197.71
7/21/14,44.84,23.48,359.76,197.34
7/22/14,44.83,23.68,360.84,198.2
7/23/14,44.87,24.3,358.14,198.64
7/24/14,44.4,24.26,358.61,198.65
7/25/14,44.5,24.42,324.01,197.72
7/28/14,43.97,24.76,320.41,197.8
7/29/14,43.89,24.6,320,196.95
7/30/14,43.58,24.54,322.51,196.98
7/31/14,43.16,23.9,312.99,193.09
8/1/14,42.86,24.03,307.06,192.5
8/4/14,43.37,23.9,313.65,193.89
8/5/14,43.08,23.78,312.32,192.01
8/6/14,42.74,23.74,313.89,192.07
8/7/14,43.23,23.62,311.45,191.03
8/8/14,43.2,23.69,316.8,193.24
8/11/14,43.2,24,318.33,193.8
8/12/14,43.52,23.99,319.32,193.53
8/13/14,44.08,24.31,326.28,194.84
8/14/14,44.27,24.38,333.21,195.76
8/15/14,44.79,24.5,333.63,195.72
8/18/14,45.11,24.79,334.53,197.36
8/19/14,45.33,25.13,335.13,198.39
8/20/14,44.95,25.14,335.78,198.92
8/21/14,45.22,25.15,332.91,199.5
8/22/14,45.15,25.33,331.59,199.19
8/25/14,45.17,25.39,334.02,200.2
8/26/14,45.01,25.22,341.83,200.33
8/27/14,44.87,25.53,343.18,200.25
8/28/14,44.88,25.56,340.02,200.14
8/29/14,45.43,25.63,339.04,200.71
9/2/14,45.09,25.83,342.38,200.61
9/3/14,44.96,24.74,339,200.5
9/4/14,45.26,24.53,345.95,200.21
9/5/14,45.91,24.74,346.38,201.11
9/8/14,46.47,24.59,342.34,200.59
9/9/14,46.76,24.5,329.75,199.32
9/10/14,46.84,25.25,331.33,200.07
9/11/14,47,25.36,330.52,200.3
9/12/14,46.7,25.42,331.19,199.13
9/15/14,46.24,25.41,323.89,198.98
9/16/14,46.76,25.22,327.76,200.48
9/17/14,46.52,25.4,324,200.75
9/18/14,46.68,25.45,325,201.82
9/19/14,47.52,25.24,331.32,200.7
9/22/14,47.06,25.27,324.5,199.15
9/23/14,46.56,25.66,323.63,198.01
9/24/14,47.08,25.44,328.21,199.56
9/25/14,46.04,24.47,321.93,196.34
9/26/14,46.41,25.19,323.21,197.9
9/29/14,46.44,25.03,321.82,197.54
9/30/14,46.36,25.19,322.44,197.02
10/1/14,45.9,24.8,317.46,194.35
10/2/14,45.76,24.98,318.41,194.38
10/3/14,46.09,24.91,322.74,196.52
10/6/14,46.09,24.91,322.2,196.29
10/7/14,45.53,24.69,316.98,193.26
10/8/14,46.78,25.2,322.7,196.64
10/9/14,45.85,25.26,315.37,192.74
10/10/14,44.03,25.18,311.39,190.54
10/13/14,43.65,24.95,306.45,187.41
10/14/14,43.73,24.69,308.31,187.7
10/15/14,43.22,24.39,305.97,186.43
10/16/14,42.74,24.07,302.86,186.27
10/17/14,43.63,24.42,303.64,188.47
10/20/14,44.08,24.94,306.21,190.3
10/21/14,44.88,25.62,315.33,194.07
10/22/14,44.38,25.75,312.97,192.69
10/23/14,45.02,26.21,313.18,194.93
10/24/14,46.13,26.31,287.06,196.43
10/27/14,45.91,26.28,289.97,196.16
10/28/14,46.49,26.69,295.59,198.41
10/29/14,46.62,26.84,294.12,198.11
10/30/14,46.05,26.75,299.07,199.38
10/31/14,46.95,27,305.46,201.66
11/3/14,47.44,27.35,305.72,201.77
11/4/14,47.57,27.15,302.81,201.07
11/5/14,47.86,27.22,296.52,202.34
11/6/14,48.7,27.18,296.64,203.15
11/7/14,48.68,27.25,299.86,203.34
11/10/14,48.89,27.21,305.11,203.98
11/11/14,48.87,27.43,312.01,204.18
11/12/14,48.78,27.81,311.51,203.96
11/13/14,49.61,28.21,316.48,204.19
11/14/14,49.58,28.55,327.82,204.24
11/17/14,49.46,28.5,323.05,204.37
11/18/14,48.74,28.87,324.93,205.55
11/19/14,48.22,28.67,326.54,205.22
11/20/14,48.7,29.08,330.54,205.58
11/21/14,47.98,29.12,332.63,206.68
11/24/14,47.59,29.66,335.64,207.26
11/25/14,47.47,29.4,335.04,207.11
11/26/14,47.75,29.75,333.57,207.64
11/28/14,47.81,29.73,338.64,207.2
12/1/14,48.62,28.77,326,205.76
12/2/14,48.46,28.66,326.31,207.09
12/3/14,48.08,28.98,316.5,207.89
12/4/14,48.84,28.87,316.93,207.66
12/5/14,48.42,28.75,312.63,208
12/8/14,47.7,28.1,306.64,206.61
12/9/14,47.59,28.53,312.5,206.47
12/10/14,46.9,27.99,305.84,203.16
12/11/14,47.17,27.91,307.36,204.19
12/12/14,46.95,27.43,307.32,200.89
12/15/14,46.67,27.06,306.07,199.51
12/16/14,45.16,26.69,295.06,197.91
12/17/14,45.74,27.35,298.88,201.79
12/18/14,47.52,28.16,297.73,206.78
12/19/14,47.66,27.95,299.9,206.52
12/22/14,47.98,28.24,306.54,207.47
12/23/14,48.45,28.14,306.29,207.75
12/24/14,48.14,28,303.03,207.77
12/26/14,47.88,28.5,309.09,208.44
12/29/14,47.45,28.48,312.04,208.72
12/30/14,47.02,28.13,310.3,207.6
12/31/14,46.45,27.6,310.35,205.54
1/2/15,46.76,27.33,308.52,205.43
1/5/15,46.33,26.56,302.19,201.76
1/6/15,45.65,26.57,295.29,199.82
1/7/15,46.23,26.94,298.42,202.31
1/8/15,47.59,27.97,300.46,205.9
1/9/15,47.19,28,296.93,204.25
1/12/15,46.6,27.31,291.41,202.65
1/13/15,46.36,27.56,294.74,202.08
1/14/15,45.96,27.45,293.27,200.86
1/15/15,45.48,26.71,286.95,199.02
1/16/15,46.24,26.5,290.74,201.63
1/20/15,46.39,27.18,289.44,202.06
1/21/15,45.92,27.39,297.25,203.08
1/22/15,47.13,28.1,310.32,206.1
1/23/15,47.18,28.25,312.39,204.97
1/26/15,47.01,28.28,309.66,205.45
1/27/15,42.66,27.29,306.75,202.74
1/28/15,41.19,28.83,303.91,200.14
1/29/15,42.01,29.73,311.78,201.99
1/30/15,40.4,29.29,354.53,199.45
2/2/15,41.28,29.66,364.47,201.92
2/3/15,41.6,29.66,363.55,204.84
2/4/15,41.84,29.89,364.75,204.06
2/5/15,42.45,29.99,373.89,206.12
2/6/15,42.41,29.73,374.28,205.55
2/9/15,42.36,29.93,370.56,204.63
2/10/15,42.6,30.51,373,206.81
2/11/15,42.38,31.22,375.14,206.93
2/12/15,43.09,31.62,377.17,208.92
2/13/15,43.87,31.77,381.83,209.78
2/17/15,43.58,31.96,375.43,210.11
2/18/15,43.53,32.18,373.37,210.13
2/19/15,43.5,32.11,379,209.98
2/20/15,43.86,32.37,383.66,211.24
2/23/15,44.15,33.25,380.14,211.21
2/24/15,44.09,33.04,378.59,211.81
2/25/15,43.99,32.2,385.37,211.63
2/26/15,44.06,32.6,384.8,211.38
2/27/15,43.85,32.12,380.16,210.66
3/2/15,43.88,32.27,385.66,211.99
3/3/15,43.28,32.34,384.61,211.12
3/4/15,43.06,32.14,382.72,210.23
3/5/15,43.11,31.6,387.83,210.46
3/6/15,42.36,31.65,380.09,207.5
3/9/15,42.85,31.79,378.56,208.36
3/10/15,42.03,31.13,369.51,204.98
3/11/15,41.98,30.56,366.37,204.5
3/12/15,41.02,31.11,374.24,207.1
3/13/15,41.38,30.9,370.58,205.83
3/16/15,41.56,31.24,373.35,208.58
3/17/15,41.7,31.76,371.92,207.96
3/18/15,42.5,32.12,375.14,210.46
3/19/15,42.29,31.87,373.24,209.5
3/20/15,42.88,31.48,378.49,210.41
3/23/15,42.86,31.8,375.11,210
3/24/15,42.9,31.67,374.09,208.82
3/25/15,41.46,30.85,370.96,205.76
3/26/15,41.21,31.06,367.35,205.27
3/27/15,40.97,30.81,370.56,205.74
3/30/15,40.96,31.59,374.59,208.25
3/31/15,40.66,31.11,372.1,206.43
4/1/15,40.72,31.06,370.26,205.7
4/2/15,40.29,31.33,372.25,206.44
4/6/15,41.55,31.84,377.04,207.83
4/7/15,41.53,31.5,374.41,207.28
4/8/15,41.42,31.4,381.2,207.98
4/9/15,41.48,31.64,383.54,208.9
4/10/15,41.72,31.78,382.65,210.04
4/13/15,41.76,31.71,382.36,209.09
4/14/15,41.65,31.58,385.11,209.49
4/15/15,42.26,31.7,383.45,210.43
4/16/15,42.16,31.54,386.04,210.37
4/17/15,41.62,31.19,375.56,207.95
4/20/15,42.91,31.9,389.51,209.85
4/21/15,42.64,31.73,391.18,209.6
4/22/15,42.99,32.16,389.8,210.63
4/23/15,43.34,32.42,389.99,211.16
4/24/15,47.87,32.57,445.1,211.65
4/27/15,48.03,33.16,438.56,210.77
4/28/15,49.16,32.64,429.31,211.44
4/29/15,49.06,32.16,429.37,210.57
4/30/15,48.64,31.29,421.78,208.46
5/1/15,48.66,32.24,422.87,210.72
5/4/15,48.24,32.17,423.04,211.32
5/5/15,47.6,31.45,421.19,208.9
5/6/15,46.28,31.25,419.1,208.04
5/7/15,46.7,31.32,426.88,208.87
5/8/15,47.75,31.91,433.69,211.62
5/11/15,47.37,31.58,432.85,210.61
5/12/15,47.35,31.47,431.02,209.98
5/13/15,47.63,31.5,426.87,210.02
5/14/15,48.72,32.24,432.28,212.21
5/15/15,48.3,32.19,426,212.44
5/18/15,48.01,32.55,425.24,213.1
5/19/15,47.58,32.52,421.71,213.03
5/20/15,47.58,32.52,423.86,212.88
5/21/15,47.42,32.85,431.63,213.5
5/22/15,46.9,33.14,427.63,212.99
5/26/15,46.59,32.41,425.47,210.7
5/27/15,47.61,33.01,431.42,212.7
5/28/15,47.45,32.95,426.57,212.46
5/29/15,46.86,32.57,429.23,211.14
6/1/15,47.23,32.63,430.92,211.57
6/2/15,46.92,32.49,430.99,211.36
6/3/15,46.85,32.53,436.59,211.92
6/4/15,46.36,32.34,430.78,210.13
6/5/15,46.14,32.16,426.95,209.77
6/8/15,45.73,31.95,423.5,208.48
6/9/15,45.65,31.86,425.48,208.45
6/10/15,46.61,32.22,430.77,210.95
6/11/15,46.44,32.15,432.97,211.63
6/12/15,45.97,31.79,429.92,210.01
6/15/15,45.48,31.73,423.67,209.11
6/16/15,45.83,31.9,427.26,210.25
6/17/15,45.97,31.83,427.81,210.59
6/18/15,46.72,31.97,439.39,212.78
6/19/15,46.1,31.65,434.92,210.81
6/22/15,46.23,31.9,436.29,211.89
6/23/15,45.91,31.76,445.99,212.04
6/24/15,45.64,32.03,440.84,210.5
6/25/15,45.65,31.88,440.1,209.86
6/26/15,45.26,31.69,438.1,209.82
6/29/15,44.37,31.13,429.86,205.42
6/30/15,44.15,31.36,434.09,205.85
7/1/15,44.45,31.65,437.39,207.5
7/2/15,44.4,31.61,437.71,207.31
7/6/15,44.39,31.5,436.04,206.72
7/7/15,44.3,31.42,436.72,208.02
7/8/15,44.24,30.64,429.7,204.53
7/9/15,44.52,30.02,434.39,204.9
7/10/15,44.61,30.82,443.51,207.48
7/13/15,45.54,31.42,455.57,209.77
7/14/15,45.62,31.4,465.57,210.68
7/15/15,45.76,31.71,461.19,210.61
7/16/15,46.66,32.13,475.48,212.3
7/17/15,46.62,32.41,483.01,212.48
7/20/15,46.92,33.02,488.1,212.59
7/21/15,47.28,32.69,488,211.75
7/22/15,45.54,31.31,488.27,211.37
7/23/15,46.11,31.29,482.18,210.18
7/24/15,45.94,31.13,529.42,208
7/27/15,45.35,30.69,531.41,206.79
7/28/15,45.34,30.85,526.03,209.33
7/29/15,46.29,30.75,529,210.77
7/30/15,46.88,30.59,536.76,210.82
7/31/15,46.7,30.33,536.15,210.5
8/3/15,46.81,29.61,535.03,209.79
8/4/15,47.54,28.66,531.9,209.38
8/5/15,47.58,28.85,537.01,210.07
8/6/15,46.62,28.78,529.46,208.35
8/7/15,46.74,28.88,522.62,207.95
8/10/15,47.33,29.93,524,210.57
8/11/15,46.41,28.37,527.46,208.67
8/12/15,46.74,28.81,525.91,208.92
8/13/15,46.73,28.79,529.66,208.66
8/14/15,47,28.99,531.52,209.42
8/17/15,47.32,29.29,535.22,210.59
8/18/15,47.27,29.13,535.02,209.98
8/19/15,46.61,28.75,532.92,208.32
8/20/15,45.66,28.16,515.78,203.97
8/21/15,43.07,26.44,494.47,197.63
8/24/15,41.68,25.78,463.37,189.55
8/25/15,40.47,25.94,466.37,187.27
8/26/15,42.71,27.42,500.77,194.46
8/27/15,43.9,28.23,518.37,199.27
8/28/15,43.93,28.32,518.01,199.28
8/31/15,43.52,28.19,512.89,197.67
9/1/15,41.82,26.93,496.54,191.77
9/2/15,43.36,28.09,510.55,195.41
9/3/15,43.5,27.59,504.72,195.55
9/4/15,42.61,27.32,499,192.59
9/8/15,43.89,28.08,517.54,197.43
9/9/15,43.07,27.54,516.89,194.79
9/10/15,43.29,28.14,522.24,195.85
9/11/15,43.48,28.55,529.44,196.74
9/14/15,43.04,28.83,521.38,196.01
9/15/15,43.98,29.07,522.37,198.46
9/16/15,44.3,29.1,527.39,200.18
9/17/15,44.25,28.48,538.87,199.73
9/18/15,43.48,28.36,540.26,195.45
9/21/15,44.11,28.8,548.39,196.46
9/22/15,43.9,28.35,538.4,193.91
9/23/15,43.87,28.58,536.07,193.6
9/24/15,43.91,28.75,533.75,192.9
9/25/15,43.94,28.68,524.25,192.85
9/28/15,43.29,28.11,504.06,188.01
9/29/15,43.44,27.27,496.07,188.12
9/30/15,44.26,27.58,511.89,191.63
10/1/15,44.61,27.4,520.72,192.13
10/2/15,45.57,27.6,532.54,195
10/5/15,46.63,27.7,543.68,198.47
10/6/15,46.75,27.83,537.48,197.79
10/7/15,46.8,27.7,541.94,199.41
10/8/15,47.45,27.38,533.16,201.21
10/9/15,47.11,28.03,539.8,201.33
10/12/15,47,27.9,550.19,201.52
10/13/15,46.89,27.95,548.9,200.25
10/14/15,46.68,27.55,544.83,199.29
10/15/15,47.01,27.97,562.44,202.35
10/16/15,47.51,27.76,570.76,203.27
10/19/15,47.62,27.93,573.15,203.37
10/20/15,47.77,28.44,560.88,203.09
10/21/15,47.2,28.44,555.77,201.85
10/22/15,48.03,28.88,563.91,205.26
10/23/15,52.87,29.77,599.03,207.51
10/26/15,54.25,28.82,608.61,207
10/27/15,53.69,28.64,611.01,206.6
10/28/15,53.98,29.82,617.1,208.95
10/29/15,53.36,30.13,626.55,208.83
10/30/15,52.64,29.88,625.9,207.93
11/2/15,53.24,30.3,628.35,210.39
11/3/15,54.15,30.64,625.31,211
11/4/15,54.4,30.5,640.95,210.36
11/5/15,54.38,30.23,655.65,210.15
11/6/15,54.92,30.27,659.37,210.04
11/9/15,54.16,30.14,655.49,208.08
11/10/15,53.51,29.19,659.68,208.56
11/11/15,53.65,29.03,673.25,207.74
11/12/15,53.32,28.93,665.6,204.84
11/13/15,52.84,28.09,642.35,202.54
11/16/15,53.77,28.54,647.81,205.62
11/17/15,52.97,28.42,643.3,205.47
11/18/15,53.85,29.32,663.54,208.73
11/19/15,53.94,29.7,661.27,208.55
11/20/15,54.19,29.83,668.45,209.31
11/23/15,54.19,29.44,678.99,209.07
11/24/15,54.25,29.72,671.15,209.35
11/25/15,53.69,29.51,675.34,209.32
11/27/15,53.93,29.45,673.26,209.56
11/30/15,54.35,29.58,664.8,208.69
12/1/15,55.22,29.34,679.06,210.68
12/2/15,55.21,29.07,676.01,208.53
12/3/15,54.2,28.8,666.25,205.61
12/4/15,55.91,29.76,672.64,209.62
12/7/15,55.81,29.57,669.83,208.35
12/8/15,55.79,29.56,677.33,206.95
12/9/15,54.98,28.91,664.79,205.34
12/10/15,55.27,29.04,662.32,205.87
12/11/15,54.06,28.3,640.15,201.88
12/14/15,55.14,28.12,657.91,202.9
12/15/15,55.2,27.62,658.64,205.03
12/16/15,56.13,27.84,675.77,208.03
12/17/15,55.7,27.25,670.65,204.86
12/18/15,54.13,26.51,664.14,200.02
12/21/15,54.83,26.83,664.51,201.67
12/22/15,55.35,26.81,663.15,203.5
12/23/15,55.82,27.15,663.7,206.02
12/24/15,55.67,27.01,662.79,205.68
12/28/15,55.95,26.71,675.2,205.21
12/29/15,56.55,27.19,693.97,207.4
12/30/15,56.31,26.83,689.07,205.93
12/31/15,55.48,26.32,675.89,203.87
1/4/16,54.8,26.34,636.99,201.02
1/5/16,55.05,25.68,633.79,201.36
1/6/16,54.05,25.18,632.65,198.82
1/7/16,52.17,24.11,607.94,194.05
1/8/16,52.33,24.24,607.05,191.92
1/11/16,52.3,24.63,617.74,192.11
1/12/16,52.78,24.99,617.89,193.66
1/13/16,51.64,24.35,581.81,188.83
1/14/16,53.11,24.88,593,191.93
1/15/16,50.99,24.28,570.18,187.81
1/19/16,50.56,24.17,574.48,188.06
1/20/16,50.79,24.2,571.77,185.65
1/21/16,50.48,24.08,575.02,186.69
1/22/16,52.29,25.36,596.38,190.52
1/25/16,51.79,24.86,596.53,187.64
1/26/16,52.17,25,601.25,190.2
1/27/16,51.22,23.36,583.35,188.13
1/28/16,52.06,23.52,635.35,189.11
1/29/16,55.09,24.34,587,193.72
2/1/16,54.71,24.11,574.81,193.65
2/2/16,53,23.62,552.1,190.16
2/3/16,52.16,24.09,531.07,191.3
2/4/16,52,24.15,536.26,191.6
2/5/16,50.16,23.51,502.13,187.95
2/8/16,49.41,23.75,488.1,185.42
2/9/16,49.28,23.75,482.07,185.43
2/10/16,49.71,23.57,490.48,185.27
2/11/16,49.69,23.43,503.82,182.86
2/12/16,50.5,23.5,507.08,186.63
2/16/16,51.09,24.16,521.1,189.78
2/17/16,52.42,24.53,534.1,192.88
2/18/16,52.19,24.07,525,192.09
2/19/16,51.82,24.01,534.9,192
2/22/16,52.65,24.22,559.5,194.78
2/23/16,51.18,23.67,552.94,192.32
2/24/16,51.36,24.03,554.04,193.2
2/25/16,52.1,24.19,555.15,195.54
2/26/16,51.3,24.23,555.23,195.09
2/29/16,50.88,24.17,552.52,193.56
3/1/16,52.58,25.13,579.04,198.11
3/2/16,52.95,25.19,580.21,199
3/3/16,52.35,25.38,577.49,199.78
3/4/16,52.03,25.75,575.14,200.43
3/7/16,51.03,25.47,562.8,200.59
3/8/16,51.65,25.26,560.26,198.4
3/9/16,52.84,25.28,559.47,199.38
3/10/16,52.05,25.29,558.93,199.54
3/11/16,53.07,25.57,569.61,202.76
3/14/16,53.17,25.63,573.37,202.5
3/15/16,53.59,26.15,577.02,202.17
3/16/16,54.35,26.49,574.27,203.34
3/17/16,54.66,26.45,559.44,204.63
3/18/16,53.49,26.48,552.08,204.38
3/21/16,53.86,26.48,553.98,204.67
3/22/16,54.07,26.68,560.48,204.56
3/23/16,53.97,26.53,569.63,203.21
3/24/16,54.21,26.42,582.95,203.12
3/28/16,53.54,26.3,579.87,203.24
3/29/16,54.71,26.92,593.86,205.12
3/30/16,55.05,27.39,598.69,206.02
3/31/16,55.23,27.25,593.64,205.52
4/1/16,55.57,27.5,598.5,206.92
4/4/16,55.43,27.78,593.19,206.25
4/5/16,54.56,27.45,586.14,204.19
4/6/16,55.12,27.74,602.08,206.42
4/7/16,54.46,27.14,591.43,203.95
4/8/16,54.42,27.17,594.6,204.5
4/11/16,54.31,27.26,595.93,204.02
4/12/16,54.65,27.61,603.17,205.92
4/13/16,55.35,28.01,614.82,208
4/14/16,55.36,28.03,620.75,208.01
4/15/16,55.65,27.46,625.89,207.78
4/18/16,56.46,26.87,635.35,209.24
4/19/16,56.39,26.73,627.9,209.9
4/20/16,55.59,26.78,632.99,210.1
4/21/16,55.78,26.49,631,208.97
4/22/16,51.78,26.42,620.5,208.97
4/25/16,52.11,26.27,626.2,208.61
4/26/16,51.44,26.09,616.88,208.92
4/27/16,50.94,24.46,606.57,209.35
4/28/16,49.9,23.71,602,207.45
4/29/16,49.87,23.44,659.59,206.33
5/2/16,50.61,23.41,683.85,207.97
5/3/16,49.78,23.8,671.32,206.16
5/4/16,49.87,23.55,670.9,205.01
5/5/16,49.94,23.31,659.09,204.97
5/6/16,50.39,23.18,673.95,205.72
5/9/16,50.07,23.2,679.75,205.89
5/10/16,51.02,23.36,703.07,208.45
5/11/16,51.05,23.13,713.23,206.5
5/12/16,51.51,22.59,717.93,206.56
5/13/16,51.08,22.63,709.92,204.76
5/16/16,51.83,23.47,710.66,206.78
5/17/16,50.51,23.37,695.27,204.85
5/18/16,50.81,23.64,697.45,204.91
5/19/16,50.32,23.55,698.52,204.2
5/20/16,50.62,23.81,702.8,205.49
5/23/16,50.03,24.11,696.75,205.21
5/24/16,51.59,24.48,704.2,207.87
5/25/16,52.12,24.91,708.35,209.28
5/26/16,51.89,25.1,714.91,209.34
5/27/16,52.32,25.09,712.24,210.24
5/31/16,53,24.97,722.79,209.84
6/1/16,52.85,24.62,719.44,210.27
6/2/16,52.48,24.43,728.24,210.91
6/3/16,51.79,24.48,725.54,210.28
6/6/16,52.13,24.66,726.73,211.35
6/7/16,52.1,24.76,723.74,211.68
6/8/16,52.04,24.74,726.64,212.37
6/9/16,51.62,24.91,727.65,212.08
6/10/16,51.48,24.71,717.91,210.07
6/13/16,50.14,24.34,715.24,208.45
6/14/16,49.83,24.37,719.3,208.04
6/15/16,49.69,24.29,714.26,207.75
6/16/16,50.39,24.39,717.51,208.37
6/17/16,50.13,23.83,706.39,206.52
6/20/16,50.07,23.78,714.01,207.85
6/21/16,51.19,23.98,715.82,208.44
6/22/16,50.99,23.89,710.6,208.1
6/23/16,51.91,24.03,722.08,210.81
6/24/16,49.83,23.35,698.96,203.13
6/27/16,48.43,23.01,691.36,199.6
6/28/16,49.44,23.4,707.95,203.2
6/29/16,50.54,23.6,715.6,206.66
6/30/16,51.17,23.9,715.62,209.48
7/1/16,51.16,23.97,725.68,209.92
7/5/16,51.17,23.75,728.1,208.41
7/6/16,51.38,23.88,737.61,209.66
7/7/16,51.38,23.99,736.57,209.53
7/8/16,52.3,24.17,745.81,212.65
7/11/16,52.59,24.25,753.78,213.4
7/12/16,53.21,24.36,748.21,214.95
7/13/16,53.51,24.22,742.63,214.92
7/14/16,53.74,24.7,741.2,216.12
7/15/16,53.7,24.7,735.44,215.83
7/18/16,53.96,24.96,736.07,216.41
7/19/16,53.09,24.97,739.95,216.19
7/20/16,55.91,24.99,745.72,217.09
7/21/16,55.8,24.86,744.43,216.27
7/22/16,56.57,24.67,744.86,217.24
7/25/16,56.73,24.34,739.61,216.65
7/26/16,56.76,24.17,735.59,216.75
7/27/16,56.19,25.74,736.67,216.52
7/28/16,56.21,26.09,752.61,216.77
7/29/16,56.68,26.05,758.81,217.12
8/1/16,56.58,26.51,767.74,216.94
8/2/16,56.58,26.12,760.58,215.55
8/3/16,56.97,26.45,754.64,216.18
8/4/16,57.39,26.47,760.77,216.41
8/5/16,57.96,26.87,765.98,218.18
8/8/16,58.06,27.09,766.56,218.05
8/9/16,58.2,27.2,768.31,218.18
8/10/16,58.02,27,768.56,217.64
8/11/16,58.3,26.98,771.24,218.65
8/12/16,57.94,27.05,772.56,218.46
8/15/16,58.12,27.37,768.49,219.09
8/16/16,57.44,27.35,764.04,217.96
8/17/16,57.56,27.31,764.63,218.37
8/18/16,57.6,27.27,764.46,218.86
8/19/16,57.62,27.34,757.31,218.54
8/22/16,57.67,27.13,759.48,218.53
8/23/16,57.89,27.21,762.45,218.97
8/24/16,57.95,27.01,757.25,217.85
8/25/16,58.17,26.89,759.22,217.7
8/26/16,58.03,26.74,769,217.29
8/29/16,58.1,26.71,771.29,218.36
8/30/16,57.89,26.5,767.58,218
8/31/16,57.46,26.53,769.16,217.38
9/1/16,57.59,26.68,770.62,217.39
9/2/16,57.67,26.93,772.44,218.37
9/6/16,57.61,26.93,788.87,219.03
9/7/16,57.66,27.09,784.48,219.01
9/8/16,57.43,26.38,784.06,218.51
9/9/16,56.21,25.78,760.14,213.28
9/12/16,57.05,26.36,771.49,216.34
9/13/16,56.53,26.99,761.01,213.23
9/14/16,56.26,27.94,761.09,213.15
9/15/16,57.19,28.89,769.69,215.28
9/16/16,57.25,28.73,778.52,213.37
9/19/16,56.93,28.4,775.1,213.41
9/20/16,56.81,28.39,780.22,213.42
9/21/16,57.76,28.39,789.74,215.82
9/22/16,57.82,28.66,804.7,217.18
9/23/16,57.43,28.18,805.75,215.99
9/26/16,56.9,28.22,799.16,214.24
9/27/16,57.95,28.27,816.11,215.57
9/28/16,58.03,28.49,828.72,216.64
9/29/16,57.4,28.05,829.05,214.68
9/30/16,57.6,28.26,837.31,216.3
10/3/16,57.42,28.13,836.74,215.78
10/4/16,57.24,28.25,834.03,214.68
