Date,MSFT,AAPL,AMZN,SP 500
1/3/19,97.4,35.55,1500.28,244.21
1/4/19,101.93,37.07,1575.39,252.39
1/7/19,102.06,36.98,1629.51,254.38
1/8/19,102.8,37.69,1656.58,256.77
1/9/19,104.27,38.33,1659.42,257.97
1/10/19,103.6,38.45,1656.22,258.88
1/11/19,102.8,38.07,1640.56,258.98
1/14/19,102.05,37.5,1617.21,257.4
1/15/19,105.01,38.27,1674.56,260.35
1/16/19,105.38,38.74,1683.78,260.98
1/17/19,106.12,38.97,1693.22,262.96
1/18/19,107.71,39.21,1696.2,266.46
1/22/19,105.68,38.33,1632.17,262.86
1/23/19,106.71,38.48,1640.02,263.41
1/24/19,106.2,38.17,1654.93,263.55
1/25/19,107.17,39.44,1670.57,265.78
1/28/19,105.08,39.08,1637.89,263.76
1/29/19,102.94,38.67,1593.88,263.41
1/30/19,106.38,41.31,1670.43,267.58
1/31/19,104.43,41.61,1718.73,269.93
2/1/19,102.78,41.63,1626.23,270.06
2/4/19,105.74,42.81,1633.31,271.96
2/5/19,107.22,43.55,1658.81,273.1
2/6/19,106.03,43.56,1640.26,272.74
2/7/19,105.27,42.74,1614.37,270.14
2/8/19,105.67,42.6,1588.22,270.47
2/11/19,105.25,42.36,1591,270.62
2/12/19,106.89,42.72,1638.01,274.1
2/13/19,106.81,42.55,1640,274.99
2/14/19,106.9,42.7,1622.65,274.38
2/15/19,108.22,42.61,1607.95,277.37
2/19/19,108.17,42.73,1627.58,277.85
2/20/19,107.15,43.01,1622.1,278.41
2/21/19,109.41,42.77,1619.44,277.42
2/22/19,110.97,43.24,1631.56,279.14
2/25/19,111.59,43.56,1633,279.52
2/26/19,112.36,43.58,1636.4,279.32
2/27/19,112.17,43.72,1641.09,279.2
2/28/19,112.03,43.29,1639.83,278.68
3/1/19,112.53,43.74,1671.73,280.42
3/4/19,112.26,43.96,1696.17,279.4
3/5/19,111.7,43.88,1692.43,279.02
3/6/19,111.75,43.63,1668.95,277.33
3/7/19,110.39,43.13,1625.95,275.01
3/8/19,110.51,43.23,1620.8,274.46
3/11/19,112.83,44.73,1670.62,278.44
3/12/19,113.62,45.23,1673.1,279.49
3/13/19,114.5,45.43,1690.81,281.34
3/14/19,114.59,45.93,1686.22,281.16
3/15/19,115.91,46.53,1712.36,281.31
3/18/19,117.57,47.01,1742.15,282.33
3/19/19,117.65,46.63,1761.85,282.4
3/20/19,117.52,47.04,1797.27,281.55
3/21/19,120.22,48.77,1819.26,284.73
3/22/19,117.05,47.76,1764.77,279.25
3/25/19,117.66,47.19,1774.26,279.04
3/26/19,117.91,46.7,1783.76,281.12
3/27/19,116.77,47.12,1765.7,279.65
3/28/19,116.93,47.18,1773.42,280.71
3/29/19,117.94,47.49,1780.75,282.48
4/1/19,119.02,47.81,1814.19,285.83
4/2/19,119.19,48.51,1813.98,285.97
4/3/19,119.97,48.84,1820.7,286.42
4/4/19,119.36,48.92,1818.86,287.18
4/5/19,119.89,49.25,1837.28,288.57
4/8/19,119.93,50.03,1849.86,288.79
4/9/19,119.28,49.88,1835.84,287.31
4/10/19,120.19,50.16,1847.33,288.29
4/11/19,120.33,49.74,1844.07,288.21
4/12/19,120.95,49.72,1843.06,290.16
4/15/19,121.05,49.81,1844.87,289.97
4/16/19,120.77,49.81,1863.04,290.16
4/17/19,121.77,50.78,1864.82,289.45
4/18/19,123.37,50.97,1861.69,290.02
4/22/19,123.76,51.13,1887.31,290.27
4/23/19,125.44,51.87,1923.77,292.88
4/24/19,125.01,51.79,1901.75,292.23
4/25/19,129.15,51.32,1902.25,292.05
4/26/19,129.89,51.08,1950.63,293.41
4/29/19,129.77,51.15,1938.43,293.87
4/30/19,130.6,50.17,1926.52,294.02
5/1/19,127.88,52.63,1911.52,291.81
5/2/19,126.21,52.29,1900.82,291.18
5/3/19,128.9,52.94,1962.46,294.03
5/6/19,128.15,52.12,1950.55,292.82
5/7/19,125.52,50.72,1921,287.93
5/8/19,125.51,50.73,1917.77,287.53
5/9/19,125.5,50.18,1899.87,286.66
5/10/19,127.13,49.3,1889.98,288.1
5/13/19,123.35,46.43,1822.68,280.86
5/14/19,124.73,47.17,1840.12,283.4
5/15/19,126.02,47.73,1871.15,285.06
5/16/19,128.93,47.52,1907.57,287.7
5/17/19,128.07,47.25,1869,285.84
5/20/19,126.22,45.77,1858.97,283.95
5/21/19,126.9,46.65,1857.52,286.51
5/22/19,127.67,45.7,1859.68,285.63
5/23/19,126.18,44.92,1815.48,282.14
5/24/19,126.24,44.74,1823.28,282.78
5/28/19,126.16,44.56,1836.43,280.15
5/29/19,124.94,44.35,1819.19,278.27
5/30/19,125.73,44.58,1816.32,279.03
5/31/19,123.68,43.77,1775.07,275.27
6/3/19,119.84,43.33,1692.69,274.57
6/4/19,123.16,44.91,1729.56,280.53
6/5/19,125.83,45.64,1738.5,282.96
6/6/19,127.82,46.31,1754.36,284.8
6/7/19,131.4,47.54,1804.03,287.65
6/10/19,132.6,48.15,1860.63,288.97
6/11/19,132.1,48.7,1863.7,288.9
6/12/19,131.49,48.55,1855.32,288.39
6/13/19,132.32,48.54,1870.3,289.58
6/14/19,132.45,48.19,1869.67,289.26
6/17/19,132.85,48.47,1886.03,289.37
6/18/19,135.16,49.61,1901.37,292.4
6/19/19,135.69,49.47,1908.79,293.06
6/20/19,136.95,49.87,1918.19,295.86
6/21/19,136.97,49.7,1911.3,294
6/24/19,137.78,49.65,1913.9,293.64
6/25/19,133.43,48.89,1878.27,290.76
6/26/19,133.93,49.95,1897.83,290.47
6/27/19,134.15,49.94,1904.28,291.5
6/28/19,133.96,49.48,1893.63,293
7/1/19,135.68,50.39,1922.19,295.66
7/2/19,136.58,50.68,1934.31,296.43
7/3/19,137.46,51.1,1939,298.8
7/5/19,137.06,51.06,1942.91,298.46
7/8/19,136.96,50.01,1952.32,296.82
7/9/19,136.46,50.31,1988.3,297.19
7/10/19,137.85,50.81,2017.41,298.61
7/11/19,138.4,50.44,2001.07,299.31
7/12/19,138.9,50.83,2011,300.65
7/15/19,138.9,51.3,2020.99,300.75
7/16/19,137.08,51.13,2009.9,299.71
7/17/19,136.27,50.84,1992.03,297.74
7/18/19,136.42,51.42,1977.9,298.83
7/19/19,136.62,50.65,1964.52,297.17
7/22/19,138.43,51.81,1985.63,297.9
7/23/19,139.29,52.21,1994.49,300.03
7/24/19,140.72,52.17,2000.81,301.44
7/25/19,140.19,51.76,1973.82,300
7/26/19,141.34,51.94,1943.05,302.01
7/29/19,141.03,52.42,1912.45,301.46
7/30/19,140.35,52.2,1898.53,300.72
7/31/19,136.27,53.26,1866.78,297.43
8/1/19,138.06,52.11,1855.32,294.84
8/2/19,136.9,51.01,1823.24,292.62
8/5/19,132.21,48.34,1765.13,283.82
8/6/19,134.69,49.25,1787.83,287.8
8/7/19,135.28,49.76,1793.4,287.97
8/8/19,138.89,50.86,1832.89,293.62
8/9/19,137.71,50.25,1807.58,291.62
8/12/19,135.79,50.12,1784.92,288.07
8/13/19,138.6,52.24,1824.34,292.55
8/14/19,133.98,50.69,1762.96,283.9
8/15/19,133.68,50.44,1776.12,284.65
8/16/19,136.13,51.63,1792.57,288.85
8/19/19,138.41,52.59,1816.12,292.33
8/20/19,137.26,52.59,1801.38,290.09
8/21/19,138.79,53.16,1823.54,292.45
8/22/19,137.78,53.12,1805.6,292.36
8/23/19,133.39,50.66,1749.62,284.85
8/26/19,135.45,51.62,1768.87,288
8/27/19,135.74,51.04,1761.83,286.87
8/28/19,135.56,51.38,1764.25,288.89
8/29/19,138.12,52.25,1786.4,292.58
8/30/19,137.86,52.19,1776.29,292.45
9/3/19,136.04,51.43,1789.84,290.74
9/4/19,137.63,52.3,1800.62,294.04
9/5/19,140.05,53.32,1840.72,297.82
9/6/19,139.1,53.32,1833.51,298.05
9/9/19,137.52,53.54,1831.35,298.2
9/10/19,136.08,54.18,1820.55,298.13
9/11/19,136.12,55.9,1822.99,300.25
9/12/19,137.52,55.77,1843.55,301.29
9/13/19,137.32,54.69,1839.34,301.09
9/16/19,136.33,54.98,1807.84,300.16
9/17/19,137.39,55.18,1822.55,300.92
9/18/19,138.52,55.69,1817.46,301.1
9/19/19,141.07,55.24,1821.5,301.08
9/20/19,139.44,54.43,1794.16,298.28
9/23/19,139.14,54.68,1785.3,298.21
9/24/19,137.38,54.42,1741.61,295.87
9/25/19,139.36,55.26,1768.33,297.62
9/26/19,139.54,54.97,1739.84,297
9/27/19,137.73,54.71,1725.45,295.4
9/30/19,139.03,55.99,1735.91,296.77
10/1/19,137.07,56.15,1735.65,293.24
10/2/19,134.65,54.74,1713.23,288.06
10/3/19,136.28,55.21,1724.42,290.42
10/4/19,138.12,56.75,1739.65,294.35
10/7/19,137.12,56.77,1732.66,293.08
10/8/19,135.67,56.1,1705.51,288.53
10/9/19,138.24,56.76,1721.99,291.27
10/10/19,139.1,57.52,1720.26,293.24
10/11/19,139.68,59.05,1731.92,296.28
10/14/19,139.55,58.97,1736.43,295.95
10/15/19,141.57,58.83,1767.38,298.88
10/16/19,140.41,58.59,1777.43,298.4
10/17/19,139.69,58.82,1787.48,299.28
10/18/19,137.41,59.1,1757.51,297.97
10/21/19,138.43,60.13,1785.66,299.99
10/22/19,136.37,59.99,1765.73,299.01
10/23/19,137.24,60.8,1762.17,299.88
10/24/19,139.94,60.9,1780.78,300.37
10/25/19,140.73,61.65,1761.33,301.6
10/28/19,144.19,62.26,1777.08,303.3
10/29/19,142.83,60.82,1762.71,303.21
10/30/19,144.61,60.82,1779.99,304.14
10/31/19,143.37,62.19,1776.66,303.33
11/1/19,143.72,63.96,1791.44,306.14
11/4/19,144.55,64.38,1804.66,307.37
11/5/19,144.46,64.28,1801.71,307.03
11/6/19,144.06,64.31,1795.77,307.1
11/7/19,144.26,64.86,1788.2,308.18
11/8/19,145.96,65.04,1785.88,308.94
11/11/19,146.11,65.55,1771.65,308.35
11/12/19,147.07,65.49,1778,309
11/13/19,147.31,66.12,1753.11,309.1
11/14/19,148.06,65.66,1754.6,309.55
11/15/19,149.97,66.44,1739.49,311.79
11/18/19,150.34,66.78,1752.53,312.02
11/19/19,150.39,66.57,1752.79,311.93
11/20/19,149.62,65.8,1745.53,310.77
11/21/19,149.48,65.5,1734.71,310.27
11/22/19,149.59,65.44,1745.72,310.96
11/25/19,151.23,66.59,1773.84,313.37
11/26/19,152.03,66.07,1796.94,314.08
11/27/19,152.32,66.96,1818.51,315.48
11/29/19,151.38,66.81,1800.8,314.31
12/2/19,149.55,66.04,1781.6,311.64
12/3/19,149.31,64.86,1769.96,309.55
12/4/19,149.85,65.44,1760.69,311.46
12/5/19,149.93,66.4,1740.48,312.02
12/6/19,151.75,67.68,1751.6,314.87
12/9/19,151.75,66.73,1749.51,313.88
12/10/19,151.13,67.12,1739.21,313.53
12/11/19,151.7,67.69,1748.72,314.42
12/12/19,153.24,67.86,1760.33,317.13
12/13/19,154.53,68.79,1760.94,317.32
12/16/19,155.53,69.97,1769.21,319.5
12/17/19,154.69,70.1,1790.66,319.57
12/18/19,154.37,69.94,1784.03,319.59
12/19/19,155.71,70.01,1792.28,320.9
12/20/19,157.41,69.86,1786.5,320.73
12/23/19,157.41,71,1793,321.22
12/24/19,157.38,71.07,1789.21,321.23
12/26/19,158.67,72.48,1868.77,322.94
12/27/19,158.96,72.45,1869.8,322.86
12/30/19,157.59,72.88,1846.89,321.08
12/31/19,157.7,73.41,1847.84,321.86
1/2/20,160.62,75.09,1898.01,324.87
1/3/20,158.62,74.36,1874.97,322.41
1/6/20,159.03,74.95,1902.88,323.64
1/7/20,157.58,74.6,1906.86,322.73
1/8/20,160.09,75.8,1891.97,324.45
1/9/20,162.09,77.41,1901.05,326.65
1/10/20,161.34,77.58,1883.16,325.71
1/13/20,163.28,79.24,1891.3,327.95
1/14/20,162.13,78.17,1869.44,327.45
1/15/20,163.18,77.83,1862.02,328.19
1/16/20,166.17,78.81,1877.94,330.92
1/17/20,167.1,79.68,1864.72,331.95
1/21/20,166.5,79.14,1892,331.3
1/22/20,165.7,79.43,1887.46,331.34
1/23/20,166.72,79.81,1884.58,331.72
1/24/20,165.04,79.58,1861.64,328.77
1/27/20,162.28,77.24,1828.34,323.5
1/28/20,165.46,79.42,1853.25,326.89
1/29/20,168.04,81.08,1858,326.62
1/30/20,172.78,80.97,1870.68,327.68
1/31/20,170.23,77.38,2008.72,321.73
2/3/20,174.38,77.17,2004.2,324.12
2/4/20,180.12,79.71,2049.67,329.06
2/5/20,179.9,80.36,2039.87,332.86
2/6/20,183.63,81.3,2050.23,333.98
2/7/20,183.89,80.01,2079.28,332.2
2/10/20,188.7,80.39,2133.91,334.68
2/11/20,184.44,79.9,2150.8,335.26
2/12/20,184.71,81.8,2160,337.42
2/13/20,183.71,81.22,2149.87,337.06
2/14/20,185.35,81.24,2134.87,337.6
2/18/20,187.23,79.75,2155.67,336.73
2/19/20,187.28,80.91,2170.22,338.34
2/20/20,184.42,80.08,2153.1,336.95
2/21/20,178.59,78.26,2095.97,333.48
2/24/20,170.89,74.55,2009.29,322.42
2/25/20,168.07,72.02,1972.74,312.65
2/26/20,170.17,73.16,1979.59,311.5
2/27/20,158.18,68.38,1884.3,297.51
2/28/20,162.01,68.34,1883.75,296.26
3/2/20,172.79,74.7,1953.95,309.09
3/3/20,164.51,72.33,1908.99,300.24
3/4/20,170.55,75.69,1975.83,312.86
3/5/20,166.27,73.23,1924.03,302.46
3/6/20,161.57,72.26,1901.09,297.46
3/9/20,150.62,66.54,1800.61,274.23
3/10/20,160.92,71.33,1891.82,288.42
3/11/20,153.63,68.86,1820.86,274.36
3/12/20,139.06,62.06,1676.61,248.11
3/13/20,158.83,69.49,1785,269.32
3/16/20,135.42,60.55,1689.15,239.85
3/17/20,146.57,63.22,1807.84,252.8
3/18/20,140.4,61.67,1830,240
3/19/20,142.71,61.2,1880.93,240.51
3/20/20,137.35,57.31,1846.09,228.8
3/23/20,135.98,56.09,1902.83,222.95
3/24/20,148.34,61.72,1940.1,243.15
3/25/20,146.92,61.38,1885.84,246.79
3/26/20,156.11,64.61,1955.49,261.2
3/27/20,149.7,61.94,1900.1,253.42
3/30/20,160.23,63.7,1963.95,261.65
3/31/20,157.71,63.57,1949.72,257.75
4/1/20,152.11,60.23,1907.7,246.15
4/2/20,155.26,61.23,1918.83,251.83
4/3/20,153.83,60.35,1906.59,248.19
4/6/20,165.27,65.62,1997.59,264.86
4/7/20,163.49,64.86,2011.6,265.13
4/8/20,165.13,66.52,2043,274.03
4/9/20,165.14,67,2042.76,278.2
4/13/20,165.51,68.31,2168.87,275.66
4/14/20,173.7,71.76,2283.32,283.79
4/15/20,171.88,71.11,2307.68,277.76
4/16/20,177.04,71.67,2408.19,279.1
4/17/20,178.6,70.7,2375,286.64
4/20/20,175.06,69.23,2393.61,281.59
4/21/20,167.82,67.09,2328.12,273.04
4/22/20,173.52,69.03,2363.49,279.1
4/23/20,171.42,68.76,2399.45,279.08
4/24/20,174.55,70.74,2410.22,282.97
4/27/20,174.05,70.79,2376,287.05
4/28/20,169.81,69.65,2314.08,285.73
4/29/20,177.43,71.93,2372.71,293.21
4/30/20,179.21,73.45,2474,290.48
5/1/20,174.57,72.27,2286.04,282.79
5/4/20,178.84,73.29,2315.99,283.57
5/5/20,180.76,74.39,2317.8,286.19
5/6/20,182.54,75.16,2351.26,284.25
5/7/20,183.6,75.94,2367.61,287.68
5/8/20,184.68,77.53,2379.61,292.44
5/11/20,186.74,78.75,2409,292.5
5/12/20,182.51,77.85,2356.95,286.67
5/13/20,179.75,76.91,2367.92,281.6
5/14/20,180.53,77.39,2388.85,284.97
5/15/20,183.16,76.93,2409.78,286.28
5/18/20,184.91,78.74,2426.26,295
5/19/20,183.63,78.29,2449.33,291.97
5/20/20,185.66,79.81,2497.94,296.93
5/21/20,183.43,79.21,2446.74,294.88
5/22/20,183.51,79.72,2436.88,295.44
5/26/20,181.57,79.18,2421.86,299.08
5/27/20,181.81,79.53,2410.39,303.53
5/28/20,181.4,79.56,2401.1,302.97
5/29/20,183.25,79.49,2442.37,304.32
6/1/20,182.83,80.46,2471.04,305.55
6/2/20,184.91,80.83,2472.41,308.08
6/3/20,185.36,81.28,2478.4,312.18
6/4/20,182.92,80.58,2460.6,311.36
6/5/20,187.2,82.88,2483,319.34
6/8/20,188.36,83.37,2524.06,323.2
6/9/20,189.8,86,2600.86,320.79
6/10/20,196.84,88.21,2647.45,319
6/11/20,186.27,83.98,2557.96,300.61
6/12/20,187.74,84.7,2545.02,304.21
6/15/20,188.94,85.75,2572.68,307.05
6/16/20,193.57,88.02,2615.27,312.96
6/17/20,194.24,87.9,2640.98,311.66
6/18/20,196.32,87.93,2653.98,311.78
6/19/20,195.15,87.43,2675.01,308.64
6/22/20,200.57,89.72,2713.82,310.62
6/23/20,201.91,91.63,2764.41,312.05
6/24/20,197.84,90.02,2734.4,304.09
6/25/20,200.34,91.21,2754.58,307.35
6/26/20,196.33,88.41,2692.87,300.05
6/29/20,198.44,90.45,2680.38,304.46
6/30/20,203.51,91.2,2758.82,308.36
7/1/20,204.7,91.03,2878.7,310.52
7/2/20,206.26,91.03,2890.3,312.23
7/6/20,210.7,93.46,3057.04,317.05
7/7/20,208.25,93.17,3000.12,313.78
7/8/20,212.83,95.34,3081.11,316.18
7/9/20,214.32,95.68,3182.63,314.38
7/10/20,213.67,95.92,3200,317.59
7/13/20,207.07,95.48,3104,314.84
7/14/20,208.35,97.06,3084,318.92
7/15/20,208.04,97.73,3008.87,321.85
7/16/20,203.92,96.52,2999.9,320.79
7/17/20,202.88,96.33,2961.97,321.72
7/20/20,211.6,98.36,3196.84,324.32
7/21/20,208.75,97,3138.29,325.01
7/22/20,211.75,97.27,3099.91,326.86
7/23/20,202.54,92.85,2986.55,322.96
7/24/20,201.3,92.62,3008.91,320.88
7/27/20,203.85,94.81,3055.21,323.22
7/28/20,202.02,93.25,3000.33,321.17
7/29/20,204.06,95.04,3033.53,325.12
7/30/20,203.9,96.19,3051.88,323.96
7/31/20,205.01,106.26,3164.68,326.52
8/3/20,216.54,108.94,3111.89,328.79
8/4/20,213.29,109.67,3138.83,330.06
8/5/20,212.94,110.06,3205.03,332.11
8/6/20,216.35,113.9,3225,334.33
8/7/20,212.48,111.11,3167.46,334.57
8/10/20,208.25,112.73,3148.16,335.57
8/11/20,203.38,109.38,3080.67,332.8
8/12/20,209.19,113.01,3162.24,337.44
8/13/20,208.7,115.01,3161.02,336.83
8/14/20,208.9,114.91,3148.02,336.84
8/17/20,210.28,114.61,3182.41,337.91
8/18/20,211.49,115.56,3312.49,338.64
8/19/20,209.7,115.71,3260.48,337.23
8/20/20,214.58,118.28,3297.37,338.28
8/21/20,213.02,124.37,3284.72,339.48
8/24/20,213.69,125.86,3307.46,342.92
8/25/20,216.47,124.83,3346.49,344.12
8/26/20,221.15,126.52,3441.85,347.57
8/27/20,226.58,125.01,3400,348.33
8/28/20,228.91,124.81,3401.8,350.58
8/31/20,225.53,129.04,3450.96,349.31
9/1/20,227.27,134.18,3499.12,352.6
9/2/20,231.65,131.4,3531.45,357.7
9/3/20,217.3,120.88,3368,345.39
9/4/20,214.25,120.96,3294.62,342.57
9/8/20,202.66,112.82,3149.84,333.21
9/9/20,211.29,117.32,3268.61,339.79
9/10/20,205.37,113.49,3175.11,333.89
9/11/20,204.03,112,3116.22,334.06
9/14/20,205.41,115.36,3102.97,338.46
9/15/20,208.78,115.54,3156.13,340.17
9/16/20,205.05,112.13,3078.1,338.82
9/17/20,202.91,110.34,3008.73,335.84
9/18/20,200.39,106.84,2954.91,330.65
9/21/20,202.54,110.08,2960.47,326.97
9/22/20,207.42,111.81,3128.99,330.3
9/23/20,200.59,107.12,2999.86,322.64
9/24/20,203.19,108.22,3019.79,323.5
9/25/20,207.82,112.28,3095.13,328.73
9/28/20,209.44,114.96,3174.05,334.19
9/29/20,207.26,114.09,3144.88,332.37
9/30/20,210.33,115.81,3148.73,334.89
10/1/20,212.46,116.79,3221.26,337.04
10/2/20,206.19,113.02,3125,333.84
10/5/20,210.38,116.5,3199.2,339.76
10/6/20,205.91,113.16,3099.96,334.93
10/7/20,209.83,115.08,3195.69,340.76
10/8/20,210.58,114.97,3190.55,343.78
10/9/20,215.81,116.97,3286.65,346.85
10/12/20,221.4,124.4,3442.93,352.43
10/13/20,222.86,121.1,3443.63,350.13
10/14/20,220.86,121.19,3363.71,347.93
10/15/20,219.66,120.71,3338.65,347.5
10/16/20,219.66,119.02,3272.71,347.29
10/19/20,214.22,115.98,3207.21,342.01
10/20/20,214.65,117.51,3217.01,343.38
10/21/20,214.8,116.87,3184.94,342.73
10/22/20,214.89,115.75,3176.4,344.61
10/23/20,216.23,115.04,3204.4,345.78
10/26/20,210.08,115.05,3207.04,339.39
10/27/20,213.25,116.6,3286.33,338.22
10/28/20,202.68,111.2,3162.78,326.66
10/29/20,204.72,115.32,3211.01,329.98
10/30/20,202.47,108.86,3036.15,326.54
11/2/20,202.33,108.77,3004.48,330.2
11/3/20,206.43,110.44,3048.41,336.03
11/4/20,216.39,114.95,3241.16,343.54
11/5/20,223.29,119.03,3322,350.24
11/6/20,223.72,118.69,3311.37,350.16
11/9/20,218.39,116.32,3143.74,354.56
11/10/20,211.01,115.97,3035.02,354.04
11/11/20,216.55,119.49,3137.39,356.67
11/12/20,215.44,119.21,3110.28,353.21
11/13/20,216.51,119.26,3128.81,358.1
11/16/20,217.23,120.3,3131.06,362.57
11/17/20,214.46,119.39,3135.66,360.62
11/18/20,211.08,118.03,3105.46,356.28
11/19/20,212.42,118.64,3117.02,357.78
11/20/20,210.39,117.34,3099.4,355.33
11/23/20,210.11,113.85,3098.39,357.46
11/24/20,213.86,115.17,3118.06,363.22
11/25/20,213.87,116.03,3185.07,362.66
11/27/20,215.23,116.59,3195.34,363.67
11/30/20,214.07,119.05,3168.04,362.06
12/1/20,216.21,122.72,3220.08,366.02
12/2/20,215.37,123.08,3203.53,366.79
12/3/20,214.24,122.94,3186.73,366.69
12/4/20,214.36,122.25,3162.58,369.85
12/7/20,214.29,123.75,3158,369.09
12/8/20,216.01,124.38,3177.29,370.17
12/9/20,211.8,121.78,3104.2,366.85
12/10/20,210.52,123.24,3101.49,366.73
12/11/20,213.26,122.41,3116.42,366.3
12/14/20,214.2,121.78,3156.97,364.66
12/15/20,214.13,127.88,3165.12,369.59
12/16/20,219.28,127.81,3240.96,370.17
12/17/20,219.42,128.7,3236.08,372.24
12/18/20,218.59,126.66,3201.65,369.18
12/21/20,222.59,128.23,3206.18,367.86
12/22/20,223.94,131.88,3206.52,367.24
12/23/20,221.02,130.96,3185.27,367.57
12/24/20,222.75,131.97,3172.69,369
12/28/20,224.96,136.69,3283.96,372.17
12/29/20,224.15,134.87,3322,371.46
12/30/20,221.68,133.72,3285.85,371.99
12/31/20,222.42,132.69,3256.93,373.88
1/4/21,217.69,129.41,3186.63,368.79
1/5/21,217.9,131.01,3218.51,371.33
1/6/21,212.25,126.6,3138.38,373.55
1/7/21,218.29,130.92,3162.16,379.1
1/8/21,219.62,132.05,3182.7,381.26
1/11/21,217.49,128.98,3114.21,378.69
1/12/21,214.93,128.8,3120.83,378.77
1/13/21,216.34,130.89,3165.89,379.79
1/14/21,213.02,128.91,3127.47,378.46
1/15/21,212.65,127.14,3104.25,375.7
1/19/21,216.44,127.83,3120.76,378.65
1/20/21,224.34,132.03,3263.38,383.89
1/21/21,224.97,136.87,3306.99,384.24
1/22/21,225.95,139.07,3292.23,382.88
1/25/21,229.53,142.92,3294,384.39
1/26/21,232.33,143.16,3326.13,383.79
1/27/21,232.9,142.06,3232.58,374.41
1/28/21,238.93,137.09,3237.62,377.63
1/29/21,231.96,131.96,3206.2,370.07
2/1/21,239.65,134.14,3342.88,376.23
2/2/21,239.51,134.99,3380,381.55
2/3/21,243,133.94,3312.53,381.85
2/4/21,242.01,137.39,3331,386.19
2/5/21,242.2,136.76,3352.15,387.71
2/8/21,242.47,136.91,3322.94,390.51
2/9/21,243.77,136.01,3305,390.25
2/10/21,242.82,135.39,3286.58,390.08
2/11/21,244.49,135.13,3262.13,390.71
2/12/21,244.99,135.37,3277.71,392.64
2/16/21,243.7,133.19,3268.95,392.3
2/17/21,244.2,130.84,3308.64,392.39
2/18/21,243.79,129.71,3328.23,390.72
2/19/21,240.97,129.87,3249.9,390.03
2/22/21,234.51,126,3180.74,387.03
2/23/21,233.27,125.86,3194.5,387.5
2/24/21,234.55,125.35,3159.53,391.77
2/25/21,228.99,120.99,3057.16,382.33
2/26/21,232.38,121.26,3092.93,380.36
3/1/21,236.94,127.79,3146.14,389.58
3/2/21,233.87,125.12,3094.53,386.54
3/3/21,227.56,122.06,3005,381.42